['INTRODUÇÃO', 'O', 'objetivo']
['a', 'capacidade', 'de']
['a', 'demanda', 'de']
['demanda', 'de', 'outro']
['Nesse', 'capítulo', 'descrevo']
['capítulo', 'descrevo', 'o']
['descrevo', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'conformação']
['de', 'conformação', 'da']
['conformação', 'da', 'demanda']
['a', 'constituição', 'de']
['longo', 'processo', 'de']
['processo', 'de', 'negociação']
['interesses', 'dos', 'diferentes']
['dos', 'diferentes', 'atores']
['diferentes', 'atores', 'envolvidos']
['condição', 'histórica', 'estática']
['Na', 'experiência', 'do']
['experiência', 'do', 'CPCD']
['famílias', 'da', 'chapada']
['apesar', 'das', 'relações']
['das', 'relações', 'serem']
['relações', 'serem', 'assimétricas']
['serem', 'assimétricas', 'nessa']
['assimétricas', 'nessa', 'conformação']
['nessa', 'conformação', 'da']
['conformação', 'da', 'comunidade']
['da', 'comunidade', '-das']
['demandas', 'e', 'capacidades']
['a', 'demanda', 'convergem']
['demanda', 'convergem', 'para']
['demandas', 'abstratas', 'vão']
['transformando', 'e', 'ganhando']
['e', 'ganhando', 'materialidade.Partindo']
['ganhando', 'materialidade.Partindo', 'do']
['materialidade.Partindo', 'do', 'processo']
['do', 'processo', 'de']
['processo', 'de', 'definição']
['de', 'definição', 'da']
['definição', 'da', 'demanda']
['da', 'demanda', 'expressa']
['demanda', 'expressa', 'no']
['expressa', 'no', 'Capítulo']
['utilizo', 'o', 'Capítulo']
['para', 'descrever', 'o']
['descrever', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'SGMN']
['do', 'SGMN', 'e']
['a', 'segunda', 'e']
['segunda', 'e', 'terceira']
['e', 'terceira', 'linha']
['terceira', 'linha', 'do']
['linha', 'do', 'Quadro']
['do', 'Quadro', '4.O']
['Quadro', '4.O', 'objetivo']
['4.O', 'objetivo', 'do']
['objetivo', 'do', 'Capítulo']
['tentar', 'responder', 'como']
['responder', 'como', 'a']
['como', 'a', 'demanda']
['a', 'demanda', 'original']
['software', 'de', 'georreferenciamento']
['fica', 'claro', 'no']
['claro', 'no', 'capítulo']
['para', 'tentar', 'responder']
['preciso', 'compreender', 'o']
['compreender', 'o', 'SGMN']
['o', 'SGMN', 'para']
['funcionalidades', 'e', 'relações']
['e', 'relações', 'imediatas']
['a', 'demanda', 'original']
['preciso', 'compreender', 'como']
['habita', 'em', 'diferentes']
['em', 'diferentes', 'escalas']
['diferentes', 'escalas', 'e']
['escalas', 'e', 'diferentes']
['e', 'diferentes', 'domínios']
['utilizo', 'da', 'abordagem']
['da', 'abordagem', 'de']
['abordagem', 'de', 'sistemas']
['de', 'sistemas', 'tecnológicos']
['sistemas', 'tecnológicos', 'de']
['tecnológicos', 'de', 'Hughes']
['permite', 'olhar', 'a']
['olhar', 'a', 'TS']
['a', 'TS', 'como']
['formado', 'por', 'diversos']
['por', 'diversos', 'componentes']
['diversos', 'componentes', 'interrelacionados']
['componente', 'de', 'outros']
['de', 'outros', 'arranjos']
['implicações', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'artefato']
['do', 'artefato', 'para']
['da', 'chapada', 'e']
['chapada', 'e', 'da']
['e', 'da', 'FS']
['estrutura', 'do', 'CPCD']
['e', 'nesse', 'movimento']
['mostrar', 'como', 'o']
['como', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'construção']
['de', 'construção', 'da']
['construção', 'da', 'tecnologia']
['da', 'tecnologia', 'socialdepende']
['tecnologia', 'socialdepende', 'e']
['socialdepende', 'e', 'transforma']
['série', 'de', 'relações']
['fundamentais', 'para', 'o']
['para', 'o', 'correto']
['o', 'correto', 'funcionamento']
['correto', 'funcionamento', 'do']
['funcionamento', 'do', 'artefato.Esse']
['do', 'artefato.Esse', 'movimento']
['artefato.Esse', 'movimento', 'de']
['movimento', 'de', 'escala']
['identificação', 'do', 'saliente']
['do', 'saliente', 'reverso']
['problema', 'do', 'micro']
['macro', 'e', 'vice-versa']
['recoloca', 'a', 'questão']
['a', 'questão', 'posta']
['questão', 'posta', 'em']
['posta', 'em', 'Dagnino']
['Brandão', 'e', 'Novaes']
['de', 'compreender', 'a']
['compreender', 'a', 'TS']
['a', 'TS', 'em']
['como', 'simples', 'objeto']
['simples', 'objeto', 'resultado']
['objeto', 'resultado', 'de']
['Para', 'compreender', 'o']
['compreender', 'o', 'fenômeno']
['o', 'fenômeno', 'da']
['fenômeno', 'da', 'TS']
['multiplicidade', 'e', 'complexidade']
['possível', 'navegar', 'nessas']
['navegar', 'nessas', 'diferentes']
['nessas', 'diferentes', 'escalas']
['diferentes', 'escalas', 'e']
['escalas', 'e', 'dimensões']
['e', 'dimensões', 'e']
['dimensões', 'e', 'compreender']
['social', 'e', 'política']
['o', 'fundamento', 'da']
['fundamento', 'da', 'proposta']
['da', 'proposta', 'conceitual']
['proposta', 'conceitual', 'e']
['conceitual', 'e', 'política']
['e', 'política', 'da']
['política', 'da', 'TS.Essa']
['da', 'TS.Essa', 'percepção']
['TS.Essa', 'percepção', 'coloca']
['problema', 'para', 'a']
['para', 'a', 'questão']
['a', 'questão', 'da']
['questão', 'da', 'reaplicabilidade']
['da', 'reaplicabilidade', 'de']
['De', 'forma', 'alguma']
['forma', 'alguma', 'quero']
['alguma', 'quero', 'dizer']
['artefato', 'desenvolvido', 'em']
['usado', 'em', 'outro']
['ligado', 'apenas', 'à']
['apenas', 'à', 'aderência']
['depende', 'apenas', 'da']
['apenas', 'da', 'apropriação']
['da', 'apropriação', 'da']
['apropriação', 'da', 'comunidade']
['da', 'comunidade', 'alvo']
['comunidade', 'alvo', 'de']
['a', '‘', 'comunidade']
['‘', 'comunidade', 'alvo']
['comunidade', 'alvo', '’']
['desenvolveram', 'a', 'TS']
['a', 'TS', 'quanto']
['TS', 'quanto', 'dos']
['usam', 'a', 'TS']
['aumentar', 'a', 'aderência']
['a', 'aderência', 'da']
['aderência', 'da', 'TS']
['da', 'TS', 'na']
['processo', 'de', 'alinhamento']
['de', 'alinhamento', 'das']
['alinhamento', 'das', 'demandas']
['das', 'demandas', 'materiais']
['dois', 'atores', 'quanto']
['atores', 'quanto', 'do']
['quanto', 'do', 'alinhamento']
['do', 'alinhamento', 'de']
['alinhamento', 'de', 'suaspercepções']
['de', 'suaspercepções', 'políticas']
['a', 'construção', 'de']
['a', 'construção', 'de']
['extensa', 'rede', 'de']
['rede', 'de', 'relações']
['incorpora', 'artefatos', 'técnicos']
['conhecimentos', 'tradicionais', 'e']
['tradicionais', 'e', 'científicos']
['sociais', 'e', 'políticas']
['como', 'foco', 'a']
['foco', 'a', 'inclusão']
['a', 'inclusão', 'social']
['e', 'nessa', 'complexidade']
['como', 'conclui', 'Jesus']
['termos', 'adequados', 'para']
['adequados', 'para', 'designar']
['experiência', 'de', 'TS']
['.Sobre', 'a', 'utilização']
['a', 'utilização', 'do']
['utilização', 'do', 'Quadrode']
['do', 'Quadrode', 'Leitura']
['Quadrode', 'Leitura', 'Sociotécnica']
['contribui', 'no', 'sentido']
['ordem', 'temporal', 'para']
['temporal', 'para', 'a']
['para', 'a', 'compreensão']
['a', 'compreensão', 'das']
['compreensão', 'das', 'diferentes']
['das', 'diferentes', 'interações']
['longo', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'de']
['A', 'divisão', 'temporal']
['abre', 'espaço', 'para']
['espaço', 'para', 'incorporar']
['para', 'incorporar', 'na']
['incorporar', 'na', 'narrativa']
['na', 'narrativa', 'a']
['narrativa', 'a', 'confusão']
['a', 'confusão', 'lógica']
['processos', 'de', 'co-produçãoapresentam']
['confundindo', 'causa', 'e']
['causa', 'e', 'consequência']
['e', 'consequência', 'na']
['consequência', 'na', 'conformação']
['na', 'conformação', 'do']
['construída', 'a', 'partir']
['a', 'partir', 'na']
['partir', 'na', 'relação']
['a', 'experiência', 'de']
['experiência', 'de', 'campo']
['a', 'FS', 'e']
['contribuições', 'da', 'TS']
['e', 'corresponde', 'a']
['ferramenta', 'para', 'compreender']
['caso', 'em', 'específico']
['a', 'flexibilidade', 'interpretativa']
['escolhas', 'analíticas', 'e']
['analíticas', 'e', 'políticas']
['utilizado', 'para', 'o']
['para', 'o', 'estudo']
['o', 'estudo', 'de']
['estudo', 'de', 'outras']
['de', 'outras', 'experiências']
['outras', 'experiências', 'de']
['experiências', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'TS']
['onde', 'a', 'preocupação']
['de', 'perto', 'a']
['perto', 'a', 'construção']
['a', 'construção', 'mútua']
['construção', 'mútua', 'do']
['mútua', 'do', 'artefato']
['do', 'artefato', 'e']
['artefato', 'e', 'da']
['e', 'da', 'comunidade.O']
['da', 'comunidade.O', 'quadro']
['comunidade.O', 'quadro', 'ainda']
['quadro', 'ainda', 'apresenta']
['ainda', 'apresenta', 'diversas']
['apresenta', 'diversas', 'insuficiências']
['como', 'a', 'dificuldade']
['a', 'dificuldade', 'de']
['dificuldade', 'de', 'transição']
['momento', 'e', 'outro']
['como', 'no', 'caso']
['no', 'caso', 'onde']
['caso', 'onde', 'a']
['onde', 'a', 'história']
['a', 'história', 'da']
['história', 'da', 'constituição']
['da', 'constituição', 'das']
['constituição', 'das', 'demandas']
['das', 'demandas', 'e']
['demandas', 'e', 'capacidades']
['e', 'capacidades', 'da']
['capacidades', 'da', 'comunidade']
['opróprio', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'do']
['desenvolvimento', 'do', 'artefato']
['e', 'a', 'concentração']
['a', 'concentração', 'de']
['momento', 'analítico', 'no']
['analítico', 'no', 'momento']
['no', 'momento', 'três']
['Apesar', 'dessas', 'inconsistências']
['a', 'própria', 'dificuldade']
['própria', 'dificuldade', 'de']
['dificuldade', 'de', 'classificação']
['de', 'classificação', 'explicita']
['classificação', 'explicita', 'a']
['explicita', 'a', 'característica']
['a', 'característica', 'fundamental']
['característica', 'fundamental', 'da']
['fundamental', 'da', 'construção']
['da', 'construção', 'sociotécnica']
['limites', 'disciplinares', 'e']
['disciplinares', 'e', 'a']
['ordem', 'lógica', 'a']
['lógica', 'a', 'priorientre']
['a', 'priorientre', 'o']
['causa', 'e', 'o']
['consequência.4.2.Uma', 'Proposta', 'de']
['Proposta', 'de', 'AproximaçãoNessa']
['de', 'AproximaçãoNessa', 'seção']
['AproximaçãoNessa', 'seção', 'reservo']
['espaço', 'para', 'falar']
['normativas', 'e', 'especulativas']
['como', 'pensar', 'o']
['pensar', 'o', 'softwareem']
['o', 'softwareem', 'termos']
['softwareem', 'termos', 'da']
['termos', 'da', 'TS']
['da', 'TS', 'e']
['TS', 'e', 'para']
['e', 'para', 'a']
['para', 'a', 'expansão']
['a', 'expansão', 'da']
['expansão', 'da', 'ES']
['seguindo', 'a', 'linha']
['apresento', 'a', 'questão']
['a', 'questão', 'da']
['questão', 'da', 'integração']
['da', 'integração', 'da']
['integração', 'da', 'experiência']
['da', 'experiência', 'do']
['experiência', 'do', 'SGMN']
['do', 'SGMN', 'na']
['SGMN', 'na', 'cadeia']
['na', 'cadeia', 'solidária']
['oportunidades', 'de', 'desenvolvimento']
['TS', 'abre', 'e']
['vínculos', 'institucionais', 'de']
['institucionais', 'de', 'produção']
['de', 'produção', 'de']
['produção', 'de', 'conhecimento']
['integrar.Como', 'coloca', 'Dagnino']
['a', 'perspectiva', 'da']
['perspectiva', 'da', 'TStem']
['orientação', 'política', 'explícita']
['compreende', 'a', 'dimensão']
['a', 'dimensão', 'política']
['dimensão', 'política', 'da']
['política', 'da', 'tecnociência']
['E', 'justamente', 'por']
['justamente', 'por', 'compreender']
['naturalizada', 'e', 'escondida']
['e', 'escondida', 'na']
['escondida', 'na', 'tecnologia']
['na', 'tecnologia', 'convencional']
['tecnologia', 'convencional', 'capitalista']
['a', 'TS', 'permite']
['TS', 'permite', 'almejar']
['configuração', 'de', 'mundo']
['de', 'mundo', 'específica']
['proposta', 'política', 'insere']
['princípio', 'de', 'economicidade']
['a', 'abordagem', 'da']
['abordagem', 'da', 'TS']
['como', 'observa', 'o']
['observa', 'o', 'autor']
['o', 'dito', 'inicialmente']
['dito', 'inicialmente', 'a']
['inicialmente', 'a', 'respeito']
['a', 'respeito', 'do']
['respeito', 'do', 'princípio']
['do', 'princípio', 'de']
['princípio', 'de', 'economicidade']
['deve', 'orientar', 'o']
['orientar', 'o', 'trabalho']
['o', 'trabalho', 'de']
['trabalho', 'de', 'pesquisa']
['possível', 'materializar', 'a']
['materializar', 'a', 'combinação']
['potencialidades', 'de', 'comunidades']
['de', 'comunidades', 'excluídas']
['comunidades', 'excluídas', 'e']
['excluídas', 'e', 'problemas']
['e', 'problemas', 'locais']
['a', 'análise', 'dessas']
['análise', 'dessas', 'situações']
['nos', 'poderá', 'auxiliar']
['poderá', 'auxiliar', 'a']
['auxiliar', 'a', 'identificar']
['a', 'identificar', 'caminhosgenéricos']
['identificar', 'caminhosgenéricos', 'de']
['caminhosgenéricos', 'de', 'Adequação']
['de', 'Adequação', 'Sociotécnica']
['Adequação', 'Sociotécnica', 'passíveis']
['Sociotécnica', 'passíveis', 'de']
['passíveis', 'de', 'serem']
['de', 'serem', 'seguidos']
['serem', 'seguidos', 'em']
['seguidos', 'em', 'atividades']
['em', 'atividades', 'de']
['atividades', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'TS']
['o', 'estudo', 'da']
['estudo', 'da', 'experiência']
['da', 'experiência', 'da']
['experiência', 'da', 'FS']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['insere', 'justamente', 'na']
['justamente', 'na', 'tentativa']
['na', 'tentativa', 'de']
['tentativa', 'de', 'identificar']
['de', 'identificar', 'possibilidades']
['identificar', 'possibilidades', 'de']
['possibilidades', 'de', 'avanço']
['de', 'avanço', 'no']
['avanço', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'da']
['desenvolvimento', 'da', 'TS']
['genéricos', 'de', 'AST']
['de', 'AST', 'para']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwareseja']
['de', 'softwareseja', 'componente']
['softwareseja', 'componente', 'para']
['componente', 'para', 'a']
['para', 'a', 'inclusão']
['a', 'inclusão', 'social.Primeiramente']
['importante', 'observar', 'de']
['observar', 'de', 'forma']
['de', 'forma', 'clara']
['forma', 'clara', 'como']
['clara', 'como', 'o']
['como', 'o', 'CPCD']
['o', 'CPCD', 'associa']
['CPCD', 'associa', 'softwarecom']
['associa', 'softwarecom', 'inclusão']
['softwarecom', 'inclusão', 'social']
['Partindo', 'do', 'texto']
['desenvolvido', 'nos', 'capítulos']
['nos', 'capítulos', 'anteriores']
['relação', 'em', 'duas']
['em', 'duas', 'formas']
['perspectiva', 'de', 'ensino']
['de', 'ensino', 'técnico']
['utiliza', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwarecomo']
['atividade', 'de', 'formação']
['produza', 'oportunidades', 'de']
['oportunidades', 'de', 'aprendizagem']
['ignorando', 'a', 'finalidade']
['a', 'finalidade', 'do']
['finalidade', 'do', 'software']
['a', 'inclusão', 'dos']
['inclusão', 'dos', 'próprios']
['dos', 'próprios', 'membros']
['próprios', 'membros', 'da']
['membros', 'da', 'FS']
['perspectiva', 'de', 'aplicação']
['preocupa', 'em', 'desenvolver']
['em', 'desenvolver', 'softwaresque']
['desenvolver', 'softwaresque', 'atendam']
['softwaresque', 'atendam', 'demandas']
['atendam', 'demandas', 'de']
['demandas', 'de', 'projetos']
['como', 'finalidade', 'a']
['finalidade', 'a', 'inclusão']
['a', 'inclusão', 'social']
['como', 'por', 'exemplo']
['por', 'exemplo', 'a']
['exemplo', 'a', 'recuperação']
['a', 'recuperação', 'da']
['recuperação', 'da', 'chapada']
['atividades', 'de', 'educação']
['de', 'educação', 'infantil']
['No', 'caso', 'da']
['caso', 'da', 'FS']
['projetos', 'do', 'CPCD.A']
['do', 'CPCD.A', 'primeira']
['CPCD.A', 'primeira', 'perspectiva']
['de', 'ensino', 'técnico']
['característica', 'particular', 'do']
['particular', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwaree']
['de', 'softwaree', 'da']
['softwaree', 'da', 'distribuição']
['da', 'distribuição', 'de']
['como', 'a', 'Fabriqueta']
['a', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Marcenaria']
['Cartonagem', 'por', 'exemplo']
['precisa', 'de', 'máquinas']
['de', 'máquinas', 'específicas']
['máquinas', 'específicas', 'para']
['específicas', 'para', 'produzir']
['espaço', 'físico', 'edemandam']
['físico', 'edemandam', 'insumos']
['edemandam', 'insumos', 'materiais']
['comprados', 'e', 'armazenados']
['AFSprecisa', 'apenas', 'de']
['apenas', 'de', 'computadores']
['de', 'computadores', 'e']
['computadores', 'e', 'conexão']
['a', 'internet', 'para']
['internet', 'para', 'operar']
['grande', 'parte', 'dos']
['parte', 'dos', 'conhecimentos']
['dos', 'conhecimentos', 'e']
['conhecimentos', 'e', 'tecnologias']
['e', 'tecnologias', 'necessários']
['tecnologias', 'necessários', 'para']
['necessários', 'para', 'desenvolver']
['para', 'desenvolver', 'software']
['disponíveis', 'na', 'internet']
['principalmente', 'open', 'source']
['próprios', 'membros', 'da']
['membros', 'da', 'FS']
['baixa', 'necessidade', 'de']
['necessidade', 'de', 'infraestrutura']
['de', 'infraestrutura', 'física']
['infraestrutura', 'física', 'e']
['física', 'e', 'a']
['e', 'a', 'disponibilidade']
['a', 'disponibilidade', 'de']
['disponibilidade', 'de', 'conhecimento']
['de', 'conhecimento', 'online']
['coloca', 'a', 'FS']
['a', 'FS', 'como']
['iniciativa', 'privilegiada', 'e']
['privilegiada', 'e', 'de']
['e', 'de', 'pouco']
['de', 'pouco', 'dispêndio']
['pouco', 'dispêndio', 'de']
['dispêndio', 'de', 'recursos']
['de', 'recursos', 'por']
['recursos', 'por', 'parte']
['por', 'parte', 'do']
['parte', 'do', 'CPCD']
['implantação.A', 'perspectiva', 'interessante']
['a', 'FS', 'coloca']
['duas', 'formas', 'de']
['formas', 'de', 'relacionar']
['de', 'relacionar', 'desenvolversoftware']
['espaço', 'de', 'aprendizagem']
['de', 'aprendizagem', 'técnica']
['aprendizagem', 'técnica', 'onde']
['produtos', 'desenvolvidos', 'atendem']
['desenvolvidos', 'atendem', 'demandas']
['visam', 'a', 'inclusão']
['a', 'inclusão', 'social']
['projetos', 'do', 'CPCD']
['artefato', 'desenvolvido', 'localmente']
['desenvolvido', 'localmente', 'e']
['demanda', 'local', 'extremamente']
['local', 'extremamente', 'específica']
['extremamente', 'específica', 'e']
['conjunto', 'de', 'relações']
['diz', 'respeito', 'a']
['respeito', 'a', 'história']
['a', 'história', 'do']
['história', 'do', 'CPCD']
['do', 'CPCD', 'e']
['CPCD', 'e', 'das']
['e', 'das', 'comunidades']
['das', 'comunidades', 'da']
['comunidades', 'da', 'Chapada']
['da', 'Chapada', 'do']
['Chapada', 'do', 'Lagoão']
['Por', 'conta', 'disso']
['imaginar', 'algo', 'como']
['capacidade', 'de', 'transferência']
